mkdir -p build
cd build && cmake ..
-- Configuring done
-- Generating done
-- Build files have been written to: /home/paulyc/development/tetrabiblos/newmoon/build
cd build && make -j
make[1]: Entering directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[2]: Entering directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[3]: Entering directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[3]: Entering directory '/home/paulyc/development/tetrabiblos/newmoon/build'
Scanning dependencies of target newmoon
make[3]: Leaving directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[3]: Leaving directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[3]: Entering directory '/home/paulyc/development/tetrabiblos/newmoon/build'
[ 37%] Built target test
[ 50%] Building CXX object src/CMakeFiles/newmoon.dir/newmoon.cpp.o
[ 62%] Linking CXX executable newmoon
make[3]: Leaving directory '/home/paulyc/development/tetrabiblos/newmoon/build'
[100%] Built target newmoon
make[2]: Leaving directory '/home/paulyc/development/tetrabiblos/newmoon/build'
make[1]: Leaving directory '/home/paulyc/development/tetrabiblos/newmoon/build'
build/src/newmoon
"new moon (ISO8601)"
"1970-01-10T18:16:00+0000 (GMT)"
"1970-02-09T06:54:00+0000 (GMT)"
"1970-03-10T20:16:00+0000 (GMT)"
"1970-04-09T10:18:00+0000 (GMT)"
"1970-04-11T10:55:00+0000 (GMT)"
"1970-05-09T00:57:00+0000 (GMT)"
"1970-06-07T16:04:00+0000 (GMT)"
"1970-07-07T07:11:00+0000 (GMT)"
"1970-08-05T21:41:00+0000 (GMT)"
"1970-08-07T13:20:00+0000 (GMT)"
"1970-09-04T11:06:00+0000 (GMT)"
"1970-10-03T23:24:00+0000 (GMT)"
"1970-11-02T10:47:00+0000 (GMT)"
"1970-12-01T21:29:00+0000 (GMT)"
"1970-12-31T07:39:00+0000 (GMT)"
"1971-01-01T11:20:00+0000 (GMT)"
"1971-01-29T17:30:00+0000 (GMT)"
"1971-02-28T03:27:00+0000 (GMT)"
"1971-03-29T14:10:00+0000 (GMT)"
"1971-04-28T02:25:00+0000 (GMT)"
"1971-04-29T15:19:00+0000 (GMT)"
"1971-05-27T16:40:00+0000 (GMT)"
"1971-06-26T08:46:00+0000 (GMT)"
"1971-07-26T01:49:00+0000 (GMT)"
"1971-08-24T18:36:00+0000 (GMT)"
"1971-08-26T03:51:00+0000 (GMT)"
"1971-09-23T10:14:00+0000 (GMT)"
"1971-10-23T00:24:00+0000 (GMT)"
"1971-11-21T12:57:00+0000 (GMT)"
"1971-12-20T23:49:00+0000 (GMT)"
"1972-01-19T09:06:00+0000 (GMT)"
"1972-01-20T13:15:00+0000 (GMT)"
"1972-02-17T17:17:00+0000 (GMT)"
"1972-03-18T01:12:00+0000 (GMT)"
"1972-04-16T09:59:00+0000 (GMT)"
"1972-05-15T20:41:00+0000 (GMT)"
"1972-05-17T14:25:00+0000 (GMT)"
"1972-06-14T09:58:00+0000 (GMT)"
"1972-07-14T01:48:00+0000 (GMT)"
"1972-08-12T19:28:00+0000 (GMT)"
"1972-08-14T18:17:00+0000 (GMT)"
"1972-09-11T13:52:00+0000 (GMT)"
"1972-10-11T07:51:00+0000 (GMT)"
"1972-11-10T00:15:00+0000 (GMT)"
"1972-12-09T14:11:00+0000 (GMT)"
"1972-12-10T21:57:00+0000 (GMT)"
"1973-01-08T01:20:00+0000 (GMT)"
"1973-02-06T10:06:00+0000 (GMT)"
"1973-03-07T17:23:00+0000 (GMT)"
"1973-04-06T00:16:00+0000 (GMT)"
"1973-05-05T07:53:00+0000 (GMT)"
"1973-05-06T22:30:00+0000 (GMT)"
"1973-06-03T17:13:00+0000 (GMT)"
"1973-07-03T05:00:00+0000 (GMT)"
"1973-08-01T19:38:00+0000 (GMT)"
"1973-08-03T19:44:00+0000 (GMT)"
"1973-08-31T13:04:00+0000 (GMT)"
"1973-09-30T08:31:00+0000 (GMT)"
"1973-10-30T04:22:00+0000 (GMT)"
"1973-10-31T21:39:00+0000 (GMT)"
"1973-11-28T22:33:00+0000 (GMT)"
"1973-12-28T13:34:00+0000 (GMT)"
"1974-01-27T01:15:00+0000 (GMT)"
"1974-02-25T10:14:00+0000 (GMT)"
"1974-03-26T17:34:00+0000 (GMT)"
"1974-03-28T02:52:00+0000 (GMT)"
"1974-04-25T00:14:00+0000 (GMT)"
"1974-05-24T07:15:00+0000 (GMT)"
"1974-06-22T15:30:00+0000 (GMT)"
"1974-07-22T01:56:00+0000 (GMT)"
"1974-08-20T15:22:00+0000 (GMT)"
"1974-08-21T21:52:00+0000 (GMT)"
"1974-09-19T08:09:00+0000 (GMT)"
"1974-10-19T03:35:00+0000 (GMT)"
"1974-11-17T23:47:00+0000 (GMT)"
"1974-11-19T13:59:00+0000 (GMT)"
"1974-12-17T18:31:00+0000 (GMT)"
"1975-01-16T10:23:00+0000 (GMT)"
"1975-02-14T23:09:00+0000 (GMT)"
"1975-03-16T09:15:00+0000 (GMT)"
"1975-04-14T17:24:00+0000 (GMT)"
"1975-04-16T01:40:00+0000 (GMT)"
"1975-05-14T00:28:00+0000 (GMT)"
"1975-06-12T07:25:00+0000 (GMT)"
"1975-07-11T15:17:00+0000 (GMT)"
"1975-08-10T01:07:00+0000 (GMT)"
"1975-09-08T13:43:00+0000 (GMT)"
"1975-09-09T22:30:00+0000 (GMT)"
"1975-10-08T05:19:00+0000 (GMT)"
"1975-11-06T23:13:00+0000 (GMT)"
"1975-12-06T18:02:00+0000 (GMT)"
"1975-12-08T07:29:00+0000 (GMT)"
"1976-01-05T12:17:00+0000 (GMT)"
"1976-02-04T04:53:00+0000 (GMT)"
"1976-03-04T19:08:00+0000 (GMT)"
"1976-04-03T06:50:00+0000 (GMT)"
"1976-04-04T21:33:00+0000 (GMT)"
"1976-05-02T16:16:00+0000 (GMT)"
"1976-06-01T00:17:00+0000 (GMT)"
"1976-06-30T07:56:00+0000 (GMT)"
"1976-07-29T16:19:00+0000 (GMT)"
"1976-08-28T02:16:00+0000 (GMT)"
"1976-09-26T14:10:00+0000 (GMT)"
"1976-09-27T18:28:00+0000 (GMT)"
"1976-10-26T04:01:00+0000 (GMT)"
"1976-11-24T19:28:00+0000 (GMT)"
"1976-12-24T12:06:00+0000 (GMT)"
"1976-12-26T03:05:00+0000 (GMT)"
"1977-01-23T05:16:00+0000 (GMT)"
"1977-02-21T22:02:00+0000 (GMT)"
"1977-03-23T13:18:00+0000 (GMT)"
"1977-04-22T02:25:00+0000 (GMT)"
"1977-04-23T14:49:00+0000 (GMT)"
"1977-05-21T13:29:00+0000 (GMT)"
"1977-06-19T23:14:00+0000 (GMT)"
"1977-07-19T08:33:00+0000 (GMT)"
